name ,state,region ,district ,per.black,county,age ,native.state,profession ,realprop.60,persprop.60,realprop.70,persprop.70,died,slaves ,slaves.father,former.office,future.office,bio
"Dalton, Terry* ",MS,N ,49,19.1,Tishomingo ,,,,"$15,000","$25,000",,,,21,,,,"Listed as ""proprietor"" in 1860 census returns "
,MS,,,,,,,,,,,,,,,,,
"Dowd, Andrew ",MS,D ,8,77.5,Coahoma ,40,NC ,Physician ,,,"$33,740","$5,000",,,,,State senator ,
,MS,,,,,,,,,,,,,,,,,
"Elliott, James ",MS,N ,36,64.9,Monroe ,64,VA ,Physician ,"$3,000","$3,000","$2,000",$500,,4,,,,
,MS,,,,,,,,,,,,,,,,,
"Elliott, John ",MS,N ,24,13,Itawamba ,56,VA ,Physician ,$700,"$4,895","$3,000","$2,000",,4,,,,
,MS,,,,,,,,,,,,,,,,,
"Field, Joseph ",MS,N ,33,79.1,Lowndes ,68,VA ,Planter ,"$194,000","$165,000",,,,102,,,,
,MS,,,,,,,,,,,,,,,,,
"Gaither, Wiley* ",MS,N ,29,30.3,Lee ,60,NC ,Lawyer ,"$3,000","$21,420","$6,000","$2,000",,24,,(1865 canst. convention) ,,Former Whig 
,MS,,,,,,,,,,,,,,,,,
"Goss, Alanson* ",MS,s ,18,33.5,Marion ,60,OH ,Minister ,$400,$330,$300,$500,,0,,,,
,MS,,,,,,,,,,,,,,,,,
"Gray, William, B.* ",MS,D ,15,54,DeSoto ,41,AL ,Physician ,"$21,000","$34,900","$5,220","$3,500",,40,,,,
,MS,,,,,,,,,,,,,,,,,
"Hemingway, William L. * ",MS,N ,6,59.7,Carroll ,58,sc ,Planter ,"$26,000","$76,200",,,,69,,(1865 canst. convention),state treasurer ,"Douglas Democrat, as state treasurer defaulted with $316,612"
,MS,,,,,,,,,,,,,,,,,
,MS,,,,,,,,,,,,,,,,,
"Herbert, James L. ",MS,N ,36,64.9,Monroe ,48,MD ,Lawyer ,$200,$750,$0,$0,,0,,,"State representative, circuit court judge ",
,MS,,,,,,,,,,,,,,,,,
"Holland, George H. ",MS,N ,9,44.5,Oktibbeha ,49,AL ,Farmer ,"$1,600","$2,400","$3,000","$1,740",,0,,,"State representative, state treasurer, probate judge ",Unionist 
,MS,,,,,,,,,,,,,,,,,
"Hutto, William A. ",MS,c ,37,20,Neshoba ,51,sc ,Farmer ,"$1,500","$1,500",$900,$580,,0,,,,
,MS,,,,,,,,,,,,,,,,,
"Jamison, Andrew ",MS,N ,7,53,Chickasaw ,40,sc ,Merchant ,$700,"$15,000",,,,0,,,,
,MS,,,,,,,,,,,,,,,,,
"Johnson, Stephen ",MS,N ,6,59.7,Carroll ,62,TN ,Minister ,"$120,000","$100,000","$11,000","$6,500",,72,,,State senator ,
,MS,,,,,,,,,,,,,,,,,
"Jones, Thomas W. ",MS,N ,42,24,Pontotoc ,32,GA ,Farmer ,$0,"$20,000","$2,500","$1,200",,8,,,,
,MS,,,,,,,,,,,,,,,,,
"Kerr, James ",MS,N ,5,21.9,Calhoun ,48,TN ,Physician ,"$3,000","$6,000","$1,000",$600,,6,,,,
,MS,,,,,,,,,,,,,,,,,
"Lack, Moses H. ",MS,c ,44,37.6,Scott ,45,TN ,Carpenter ,$700,"$3,000","$1,500","$1,000",,,,,,
,MS,,,,,,,,,,,,,,,,,
"Longmire, G. E.* ",MS,c ,38,36.6,Newton ,38,AL ,Physician ,"$5,900","$20,000",$500,$500,,0,,,Sheriff ,Organized KKK in Newton County 
,MS,,,,,,,,,,,,,,,,,
"McCutchin, P. H.* ",MS,N ,28,39.3,Lafayette ,58,TN ,Farmer ,,,"$3,000","$2,500",,,,,,
,MS,,,,,,,,,,,,,,,,,
"McKnight, William ",MS,c ,25,50.7,Jasper ,26,MS ,Teacher ,$0,$0,,,,0,,,,Union League official 
,MS,,,,,,,,,,,,,,,,,
"Mask, Hamilton ",MS,N ,49,19.1,Tishomingo ,45,NC ,Mayor of Corinth ,,,"$7,700","$1,020",,,,,Mayor of Corinth ,
,MS,,,,,,,,,,,,,,,,,
"Merryman, R. C. ",MS,c ,30,52.2,Lauderdale ,,VA ,,,,,,,,,,,Served in Confederate cavalry with J. E. B. Stuart 
,MS,,,,,,,,,,,,,,,,,
"Miles, Orange ",MS,D ,26,78,Jefferson ,48,OH ,Farmer ,"$2,000","$1,000",$0,$0,,0,,,State senator ,
,MS,,,,,,,,,,,,,,,,,
"Montgomery, Robert* ",MS,D ,22,75.1,Holmes ,51,TN ,Lawyer ,$0,"$5,730","$4,000","$2,000",,3,,(1865 canst. convention) ,,Former Whig 
,MS,,,,,,,,,,,,,,,,,
"Mygatt, Alston ",MS,D ,50,77,Warren ,64,NY ,Minister ,"$6,000","$3,000",$0,$0,,2,,,State senator ,"Established Union League in Vicksburg in 1863, anti-secessionist "
,MS,,,,,,,,,,,,,,,,,
,MS,,,,,,,,,,,,,,,,,
"Neilson, Charles ",MS,s ,2,59.3,Amite ,33,MS ,Lawyer ,,,"$11,450","$7,780",,,,,,
,MS,,,,,,,,,,,,,,,,,
"Nelms, William ",MS,N ,48,16.3,Tippah ,45,TN ,Farmer ,"$4,200","$1,500","$6,000","$3,085",,0,,(Constable) ,,
,MS,,,,,,,,,,,,,,,,,
"Nesbit, William D. • ",MS,D ,15,54,DeSoto ,55,sc ,Farmer ,"$12,000","$30,000",$280,$150,,24,,,,
,MS,,,,,,,,,,,,,,,,,
"Niles, Jason ",MS,c ,3,40.6,Attala ,54,VT ,Lawyer ,"$2,500","$17,000",$0,,,,,(delegate to 1851 and 1865 const conventions),"U.S. Congress, circuit judge ",Former Whig 
,MS,,,,,,,,,,$0,,,,,,,
,MS,,,,,,,,,,,,,,,,,
,MS,,,,,,,,,,,,,,,,,
"Orr, Benjamin H. ",MS,s ,19,34.9,Harrison ,,,,,,,,,,,,,Murdered 
"Ozanne, Urbain ",MS,N ,40,47.9,Panola ,33,France ,Wigmaker ,"$5,000","$2,000",,,,0,,,"Sheriff, probate judge ",
,MS,,,,,,,,,,,,,,,,,
"Peyton, Elijah ",MS,c ,20,70,Hinds ,38,TN ,U.S. marshal ,$0,"$2,000","$3,000","$7,000",,0,,,State representative ,"Confederate It. colonel, deserter "
,MS,,,,,,,,,,,,,,,,,
"Peyton, Ephraim ",MS,c ,13,53.9,Copiah ,66,KY ,Lawyer ,"$2,500","$27,000",,,,0,,,Judge on MS Supreme Court ,"Former Whig, anti-secessionist "
,MS,,,,,,,,,,,,,,,,,
"Phillips, John M. * ",MS,D ,47,80.7,Tunica ,38,h ,Physician ,$0,$600,"$5,000","$10,000",,0,,,,
,MS,,,,,,,,,,,,,,,,,
"Powell, Samuel ",MS,c ,39,78.1,Noxubee ,54,sc ,Saddle maker ,,,$500,$100,,,,,,
,MS,,,,,,,,,,,,,,,,,
"Quinn, David A. ",MS,D ,45,81.5,Sunflower ,25,GA ,Teacher ,$0,$0,"$1,000","$1,000",,0,14,,State representative ,
,MS,,,,,,,,,,,,,,,,,
"Richardson, Jared ",MS,c ,54,37.7,Winston ,61,sc ,Farmer ,"$1,500",$800,"$1,000",$842,,0,,,,
,MS,,,,,,,,,,,,,,,,,
"Smith,E.R. ",MS,N ,7,53,Chickasaw ,60,sc ,Farmer ,,,"$1,000",$500,,,,,,
,MS,,,,,,,,,,,,,,,,,
"Stiles, Edward H. ",MS,D ,10,78.3,Claiborne ,,,,,,,,,,,,"State representative, district attorney ",Former Whig 
,MS,,,,,,,,,,,,,,,,,
"Stovall, George ",MS,N ,6,59.7,Carroll ,59,GA ,Farmer ,"$15,000","$30,000","$1,500",$700,,26,,,,
,MS,,,,,,,,,,,,,,,,,
"Stricklin, Walter* ",MS,N ,48,16.3,Tippab ,34,NC ,Lawyer ,$0,"$7,000","$4,000","$1,000",,2,,(1865 canst. convention),state senator ,
,MS,,,,,,,,,,,,,,,,,
"Vaughan, W. G.* ",MS,N ,28,39.3,Lafayette ,44,AL ,Cotton dealer ,"$4,000","$6,000","$5,000","$2,000",,6,,,State representative ,Confederate It. colonel 
,MS,,,,,,,,,,,,,,,,,
"Walker, D. T. ",MS,N ,29,30.3,Lee ,,,,,,,,,,,,Chancellery court judge ,
"Watson, John W. C.* ",MS,N ,35,50.7,Marshall ,60,VA ,Lawyer ,"$12,000","$19,000","$9,000","$2,000",,10,,"(1851 and 1865 canst. conventions, Confederate senate)", circuit court judge ,"Whig, anti-secessionist, two sons killed in war "
,MS,,,,,,,,,,,,,,,,,
,MS,,,,,,,,,,,,,,,,,
,MS,,,,,,,,,,,,,,,,,
"Weir, James ",MS,N ,9,44.5,Choctaw ,65,Ireland ,Farmer ,,,"$1,257","$1,115",,,,(1865 canst. convention) ,,Unionist 
,MS,,,,,,,,,,,,,,,,,
"Aydlott, Mylot ",NC,p ,13,30.6,Gaston ,,,Millwright ,,,,,,,,,Registrar in 1867 ,
"Baker, Joseph ",NC,c ,46,68.5,Edgecombe ,36,NC ,Physician ,"$3,500","$25,000","$30,000","$15,000",,7,,(State representative),mayor of Tarboro ,Confederate surgeon 
,NC,,,,,,,,,,,,,,,,,
"Barnes, Henry ",NC,p ,24,47.8,Rockingham ,55,NC ,Farmer ,"$1,000","$1,200",$800,$300,,0,,,State representative ,
,NC,,,,,,,,,,,,,,,,,
"Benbow, Evan ",NC,M ,7,10.9,Yadkin ,40,NC ,Physician ,"$2,000","$5,926","$6,000","$4,000",,0,,,,
,NC,,,,,,,,,,,,,,,,,
"Blume, William ",NC,p ,16,37.8,Cabarrus ,64,Prussia ,Wagonmaker ,$187,$200,$200,$100,,0,,,,
,NC,,,,,,,,,,,,,,,,,
"Bradley, George ",NC,M ,7,10.9,Watauga ,54,NC ,Retail merchant ,$600,"$3,044",$300,"$4,480",,0,,(1865 const. convention) ,,"Peace advocate, 1863-64 "
,NC,,,,,,,,,,,,,,,,,
Bryan. John ,NC,M ,8,18.7,Wilkes ,34,NC ,Farmer ,$500,$450,"$2,000","$1,000",,0,,(1865 const. convention),"state representative, 1875 const. convention","Union captain, placed in charge on NC's western dist. by Gov. Holden "
,NC,,,,,,...... ,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
"Candler, Thomas ",NC,M ,4,15.8,Madison ,29,TN ,Farmer ,$0,$0,$400,$300,,0,7,,,
,NC,,,,,,,,,,,,,,,,,
"Carter, Sylvester ",NC,c ,54,39.5,Sampson ,25,NC ,Farmer ,$0,$0,$0,$100,,0,,,,
,NC,,,,,,,,,,,,,,,,,
"Congleton, Abram ",NC,c ,66,39,Carteret ,34,NC ,Fisherman ,$100,$0,$250,$0,,0,,,,Union veteran 
,NC,,,,,,,,,,,,,,,,,
"Cowles, Calvin ",NC,M ,8,18.7,Wilkes ,47,NC ,Merchant ,"$20,000","$5,295","$30,000","$10,000",,0,,,Assayer at mint ,"Whig, son-in-law of Gov. Holden (married Ida Holden), son by previous marriage (Calvin Duval Cowles) compiled atlas for War of Rebellion series "
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
"Cox, Talton ",NC,p ,22,17.1,Randolph ,36,NC ,Teacher ,$0,$0,$800,$200,,0,,,Internal Revenue assessor ,
,NC,,,,,,,,,,,,,,,,,
"Daniel, Wiley ",NC,c ,42,46.8,Wilson ,48,NC ,Farmer ,"$15,000","$29,600","$16,000","$14,000",,18,,,,
,NC,,,,,,,,,,,,,,,,,
"Dickey, George ",NC,M ,6,4.6,Cherokee ,57,NC ,Farmer ,"$10,250","$17,000","$5,000","$1,600",,,,(1865 canst. convention) ,,"Former Whig, Unionist "
,NC,,,,,,,,,,,,,,,,,
"Dowd,Henry ",NC,c ,46,68.5,Edgecombe ,35,NC ,Farmer ,"$12,000","$25,000","$8,000","$1,050",,6,,,,"Secessionist Democrat, Confederate colonel "
,NC,,,,,,,,,,,,,,,,,
"Duckworth, james ",NC,M ,4,15.8,Henderson ,47,NC ,Farmer ,"$1,000",$500,"$1,500",$600,,0,,,Registrar in 1867 ,
,NC,,,,,,,,,,,,,,,,,
"Durham, Plato ",NC,p ,10,21.2,Cleveland ,27,NC ,Lawyer ,,,$200,"$1,000",,,,,"State representative, 1875 const. convention ","Father pro-secession member of NC secession convention; Confederate captain, KKK leader in Cleveland County along with Leroy McAfee, who was Thomas Dixon's uncle and boyhood idol "
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
"Ellis, )ames ",NC,p ,11,19.3,Catawba ,34,NC ,Physician ,$0,"$2,100","$2,500",$500,,0,,(1865 canst. convention),"state representative,state senator ",
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
"Ethridge, jasper ",NC,c ,65,33.6,Onslow ,62,NC ,Farmer ,"$3,000","$3,000",$200,"$1,200",,4,,(State legislator) ,state senator,"Unionist in secession crisis, perhaps Union veteran "
,NC,,,,,,,,,,,,,,,,,
"Fisher, Abial ",NC,c ,51,51.7,Bladen ,34,NC ,Adj. general of NC 1870 ,,,$200,"$1,100",,,,,State representative ,"Sometimes classified as carpetbagger, Union veteran "
,NC,,,,,,,,,,,,,,,,,
"Forkner, Samuel ",NC,M ,7,10.9,Surry ,47,NC ,Farmer ,"$1,800","$3,500","$2,000",$800,,0,,(1865 const. convention),state senator,Confederate colonel 
,NC,,,,,,,,,,,,,,,,,
"Franklin, Stokes ",NC,p ,30,48.8,Wake ,30,NC ,Farmer ,,,$0,$0,,,,,State representative ,
,NC,,,,,,,,,,,,,,,,,
"French, John ",NC,p ,24,47.8,Rockingham ,50,NC ,Farmer ,"$1,500","$2,400",$500,$200,,0,,,County commissioner ,
,NC,,,,,,,,,,,,,,,,,
"Gahagan, George ",NC,M ,4,15.8,Madison ,66,sc ,Farmer ,"$4,000","$5,775","$9,000","$5,000",,2,,(1865 const. convention),state representative ,
,NC,,,,,,,,,,,,,,,,,
"Garland, Julius ",NC,M ,3,6.4,Mitchell ,50,NC ,Farmer ,"$1,000",$816,$0,$0,,0,,,,
,NC,,,,,,,,,,,,,,,,,
"Garrett, W. G. B. ",NC,M ,5,7.9,Haywood ,49,NC ,Farmer ,"$1,100","$11,000","$20,000","$2,000",,7,,"(1865 const. convention, state legislator) ",,
,NC,,,,,,,,,,,,,,,,,
"George, Wesley ",NC,M ,8,18.7,Iredell ,58,NC ,Farmer ,"$1,175",$810,$500,$200,,0,,(State legislator in 1840s) ,,
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,·-,,,,,,,,,,,
"Glover, Andrew ",NC,c ,70,43.3,Hyde ,38,NC ,Physician ,"$20,000","$30,000",$0,$0,,29,,,,
,NC,,,,,,,,,,,,,,,,,
"Graham, George ",NC,p ,37,26.6,Montgomery ,38,NC ,Farmer ,,,$500,$500,,,,,State representative ,Confederate veteran 
,NC,,,,,,,,,,,,,,,,,
"Graham, John ",NC,p ,28,39.8,Orange ,28,NC ,Lawyer ,$0,$0,$0,$0,,0,38,,State senator ,"Son of former governor William A. Graham, wrote his autobiography, Confederate major "
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
"Grant, Henry ",NC,c ,45,61.4,Northampton ,42,NC ,Farmer ,"$1,200","$3,500",$900,$450,,3,,,Sheriff ,
,NC,,,,,,,,,,,,,,,,,
"Gulley, Nathan ",NC,c ,40,34.1,Johnston ,58,NC ,Mechanic ,$0,$240,,,,0,,,,
,NC,,,,,,,,,,,,,,,,,
"Gunter, William ",NC,p ,29,30,Chatham ,48,NC ,Farmer ,$400,"$2,600",$60,$500,,0,,,State representative ,
,NC,,,,,,,,,,,,,,,,,
"Hall, Lorenzo ",NC,c ,54,39.5,Sampson ,49,NC ,Farmer ,$900,$320,,,,0,,,State senator ,"A ""red string"" during war, replaced Alexander Williams as delegate "
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
"Hare, Jackson ",NC,c ,58,51.6,Hertford ,49,NC ,Farmer ,"$4,100","$11,723","$5,500","$1,760",,0,,(Sheriff) ,,
,NC,,,,,,,,,,,,,,,,,
"Harris, James ",NC,p ,33,57.4,Franklin ,28,NC ,Farmer ,$0,$0,$0,$300,,0,24,,State representative ,
,NC,,,,,,,,,,,,,,,,,
"Hay, James ",NC,c ,40,34.1,Johnston ,48,Ireland ,Physician ,$400,"$4,006",,,,0,,,,
,NC,,,,,,,,,,,,,,,,,
"Hobbs, Milton ",NC,p ,9,35.7,Davie ,58,NC ,Physician ,"$1,000","$4,000","$1,500","$1,000",,6,,,,
,NC,,,,,,,,,,,,,,,,,
"Hodnett, Phillip ",NC,p ,25,62.5,Caswell ,64,VA ,Farmer ,"$3,700","$18,000",$600,$200,,12,,(State legislator),State representative ,"Former Democrat, favored secession "
,NC,,,,,,,,,,,,,,,,,
"Hoffler, Thomas ",NC,c ,59,38.9,Gates ,24,NC ,Farmer ,$0,$0,$150,$0,,0,,,,Confederate veteran 
,NC,,,,,,,,,,,,,,,,,
"Hollowell, Jesse ",NC,c ,39,46.9,Wayne ,28,NC ,Farm laborer ,$0,$0,"$1,000",$200,,0,,,Town clerk ,
,NC,,,,,,,,,,,,,,,,,
"Holt, Edwin ",NC,p ,28,39.8,Orange ,36,NC ,Physician ,$0,"$2,000","$1,000","$1,200",,4,,,,
,NC,,,,,,,,,,,,,,,,,
Ing. Jacob ,NC,c ,43,45.3,Nash ,82,NC ,Farmer ,"$1,273","$8,780",,,,2,,,,
,NC,,,,,,,,,,,,,,,,,
"Jones, Calvin ",NC,M ,8,18.7,Caldwell ,55,NC ,Farmer ,"$5,400","$2,767",$0,$300,,2,,,,
,NC,,,,,,,,,,,,,,,,,
"Jones, Edmund ",NC,c ,55,38.5,Tyrrell and ,56,NC ,Farmer ,"$108,800","$65,000","$19,000","$9,000",,55,,,Superior court judge ,Unionist 
,NC,,,,Washington ,,,,,,,,,,,,,
"King, Joseph ",NC,p ,12,32.7,Uncoln ,27,NC ,Farmer ,$0,$0,$800,"$3,000",,0,13,,Sheriff ,
,NC,,,,,,,,,,,,,,,,,
"King, Richard ",NC,c ,47,54.3,Lenoir ,49,NC ,Farmer ,"$20,000","$40,000","$20,000","$6,200",,0,,(1865 const. convention),"1875 const. convention, state senator, customs house official ",
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
"Kinney, Isaac ",NC,p ,21,24.1,Davidson ,80,NC ,Nurseryman ,"$3,700",$500,$900,$100,,0,,(State representative) ,,Member of Heroes of America 
,NC,,,,,,,,,,,,,,,,,
"Lennon, Haynes ",NC,c ,49,47.8,Columbus ,51,NC ,Baptist minister ,"$8,000","$3,000","$10,000","$1,700",,29,,(Wartime postmaster),county commissioner ,
,NC,,,,,,,,,,,,,,,,,
"Logan, William ",NC,p ,2,22.9,Rutherford ,45,NC ,Baptist minister ,$600,$500,"$4,000","$1,200",,2,,,Registrar in 1867 ,Probably held additional personal property in 1860 
,NC,,,,,,,,,,,,,,,,,
"Long, Richmond ",NC,p ,38,51.8,Richmond ,58,NC ,Hotel keeper ,"$3,000","$4,000","$1,500","$1,500",,3,,,"State representative, state senator ",Held Confederate mail contract 
,NC,,,,,,,,,,,,,,,,,
"McCubbins, John ",NC,p ,9,35.7,Rowan ,44,NC -,Dry goods merchant ,"$3,800","$20,000","$7,000","$22,700",,4,,(Confederate purchasing agent) ,,"Replaced lsaac Shaver, who was never seated as a delegate "
,NC,,,,,,,,,,,,,,,,,
"McDonald, John ",NC,p ,29,30,Chatham ,41,NC ,Merchant ,$0,$50,,,,0,,(1865 const. convention) ,,
,NC,,,,,,,,,,,,,,,,,
"McDonald, Sween ",NC,p ,36,29.3,Moore ,70,NC ,Farmer ,$500,"$8,000",$200,$300,,10,,,,
,NC,,,,,,,,,,,,,,,,,
"Marler, John ",NC,M ,7,10.9,Yadkin ,31,NC ,Dry goods merchant ,,,"$1,030","$2,200",,,,,"State representative, state senator ","Confederate officer, unseated and replaced by John Marshall "
,NC,,,,,,,,,,,,,,,,,
"Marshall, John ",NC,M ,7,10.9,Surry ,43,NC ,Farmer ,,,$600,$400,,,,,,
,NC,,,,,,,,,,,,,,,,,
"May, Mark ",NC,M ,6,4.6,Macon ,55,NC ,Baptist minister ,$300,$205,$500,$400,,0,,,,
,NC,,,,,,,,,,,,,,,,,
"Merritt, William ",NC,p ,27,49,Person ,40,VA ,Physician ,"$2,485","$5,000","$3,500","$1,000",,4,,,,
,NC,,,,,,,,,,,,,,,,,
"Moore, james ",NC,p ,31,59.1,Granville ,39,TN ,Farmer ,"$2,100",$300,"$4,412","$1,000",,0,,,Sheriff ,
,NC,,,,,,,,,,,,,,,,,
"Morton, Levi ",NC,p ,17,21.8,Stanly ,42,NC ,Farmer ,$300,$300,$600,$350,,0,,(State legislator) ,,
,NC,,,,,,,,,,,,,,,,,
"Mullican, Spencer ",NC,p ,21,24.1,Davidson ,58,NC ,Farmer ,"$1,000","$2,500",$600,$500,,0,,,,Member of Heroes of America 
,NC,,,,,,,,,,,,,,,,,
"Murphy, W. A. B. ",NC,M ,,25.6,McDowell ,55,NC ,Farmer ,"$7,000","$2,000",,,,0,,,,
,NC,,,,,,,,,,,,,,,,,
"Nance, joshua ",NC,c ,50,48.2,Robeson ,58,NC ,Farmer ,"$3,600",$830,"$1,200",$800,,0,,,County commissioner ,
,NC,,,,,,,,,,,,,,,,,
"Newsom, William ",NC,p ,15,24.6,Union ,50,NC ,Farmer ,"$2,500","$2,125","$1,200",$500,,0,,,,Evidently died prior to 1870 
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
"Nicholson, William ",NC,c ,61,50.2,Perquimans ,42,NC ,Physician ,"$3,300","$2,000","$5,000","$1,000",,0,,(candidate for 1865 const. convention) ,,
,NC,,,,,,,,,,,,,,,,,
"Parker, Roswell ",NC,c ,45,61.4,Northampton ,,,,,,,,,,,,State representative ,
"Parks, John ",NC,M ,,25.6,Burke ,69,NC ,Farmer ,"$1,800","$1,400","$1,100",$500,,0,,(State representative in 1862) ,,
,NC,,,,,,,,,,,,,,,,,
"Patrick, john ",NC,c ,41,50.1,Greene ,38,NC ,Farmer ,"$6,500","$20,500","$3,000","$1,000",,15,,,"Superior court clerk, county commissioner ",
,NC,,,,,,,,,,,,,,,,,
"Peterson, )no. ",NC,c ,53,40.7,Duplin ,36,NC ,Farmer ,"$2,000","$2,000",$800,$560,,2,,,,Sometimes classified as black 
,NC,,,,,,,,,,,,,,,,,
"Petree, Riley ",NC,p ,19,24.1,Stokes ,48,NC ,Farmer ,,,$800,$750,,,,,,
,NC,,,,,,,,,,,,,,,,,
"Pool, Charles ",NC,c ,62,48.2,Pasquotank ,28,NC ,Registrar of bankruptcy ,$0,$0,"$15,000","$1,500",,,40,,"Superior court judge, mayor of Elizabeth City ",Former Whig 
,NC,,,,,,,,,,,,,,,,,
"Ragland, John ",NC,p ,31,59.1,Granville ,60,NC ,Farmer ,"$3,750","$10,000","$1,000",$150,,0,,,State representative ,
,NC,,,,,,,,,,,,,,,,,
"Ray, Henry ",NC,p ,26,36.9,Alamance ,38,NC ,Farmer ,$500,$500,"$1,000",$100,,0,,,,Involved in Gov. Holden's efforts to suppress KKK 
,NC,,,,,,,,,,,,,,,,,
"Read, John ",NC,p ,32,73.3,Warren ,52,VA ,Farmer ,"$1,000","$9,186","$7,016","$3,080",,11,,,Internal Revenue collector ,"Allegedly defected with $56,948"
,NC,,,,,,,,,,,,,,,,,
"Rhodes, Jesse ",NC,p ,2,22.9,Polk ,68,NC ,Farmer ,$810,"$2,500","$2,000","$1,180",,0,,,,
,NC,,,,,,,,,,,,,,,,,
"Rodman, William ",NC,c ,68,38.4,Beaufort ,51,NC ,Farmer ,,,"$30,000","$5,500",,112,,(Breckinridge elector in 1860),associate justice of NC Supreme Court,"Secessionist, former Democrat, Confederate·colonel "
,NC,,,,,,,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
"Rose, Allen ",NC,p ,9,35.7,Rowan ,66,NC ,Farmer ,"$2,000","$1,500","$1,140",$800,,0,,,,
,NC,,,,,,....... ,,,,,,,,,,,
,NC,,,,,,,,,,,,,,,,,
"Sanderlin, Thomas ",NC,c ,63,29.3,Currituck ,39,NC ,Farmer ,"$5,000","$2,500","$5,000","$1,000",,4,,,County commissioner ,
,NC,,,,,,,,,,,,,,,,,
"Smith, Jerry ",NC,M ,8,18.7,Alexander ,29,NC ,Farmer ,$0,$0,"$1,500",$500,,0,,,,Union veteran 
,NC,,,,,,,,,,,,,,,,,
"Stilley, William ",NC,c ,68,38.4,Beaufort ,64,NC ,Farmer ,"$3,500","$7,600","$2,000",$800,,10,,(State representative) ,,
,NC,,,,,,,,,,,,,,,,,
"Stilwell, Silas ",NC,p ,14,47.3,Mecklenburg ,56,NC ,Farmer ,$800,$400,"$3,000",$625,,0,,,,
,NC,,,,,,,,,,,,,,,,,
"Taylor, William ",NC,c ,52,48.2,Camden ,51,Ireland ,Farmer ,"$30,000","$40,000","$5,000","$1,000",,55,,,,
Matchet ,NC,,,,,,,,,,,,,,,,,
"Teague, Elijah ",NC,p ,20,25,Forsyth ,51,NC ,Farmer ,"$4,500","$4,000","$3,700","$2,900",,0,,(State legislator) ,,
,NC,,,,,,,,,,,,,,,,,
"Trogden, Rueben ",NC,p ,22,17.1,Randolph ,37,NC ,Farm laborer ,$0,$0,"$5,000","$1,000",,0,,,Sheriff ,Family produced a privately published family history
,NC,,,,,,,,,,,,,,,,,
"Tucker, George ",NC,p ,18,49.7,Anson ,54,NC ,Farmer ,"$1,400","$1,200","$1,500",$100,,0,,,,
,NC,,,,,,,,,,,,,,,,,
"Turner, James ",NC,p ,35,38.6,Harnett ,so ,NC ,Farmer ,"$10,000","$10,000","$4,000",$500,,,,,,
,NC,,,,,,,,,,,,,,,,,
"Watts, Samuel ",NC,c ,56,45,Martin ,46,NC ,Lawyer ,"$3,000","$2,000","$2,500","$1,000",,,,,Superior court judge ,Douglas Democrat in 1860 
,NC,,,,,,,,,,,,,,,,,
"Welker, George ",NC,p ,23,30,Guilford ,50,PA ,Minister ,,,"$1,000",$500,,,,,State senator ,Published newspaper with Albion Tourgee
,NC,,,,,,,,,,,,,,,,,
"Williams, Alexander ",NC,c ,54,39.5,Sampson ,28,NC ,Farmer ,$0,$0,$0,$0,,0,24,,,Unseated and replaced by Lorenzo Hall
,NC,,,,,,,,,,,,,,,,,
"Williams, Benton ",NC,p ,30,48.8,Wake ,69,NC ,Farmer ,"$8,000","$1,200","$2,000","$2,000",,15,,,,
,NC,,,,,,,,,,,,,,,,,
"Allen, James ",SC,MT ,15,41.7,Greenville ,45,NY ,Marble mason ,"$2,500","$2,500","$3,000","$5,000",,0,,,"Postmaster of Greenville, state senator, presidential elector in 1868 ","Confederate deserter, built Columbia city hall, director of Greenville-Columbia RR, county treasurer, convicted of default "
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
"Boozer, Lemuel ",SC,M ,18,39.7,Lexington ,59,sc ,Lawyer ,"$10,000","$40,000",,,1,51,,"(1865 canst. convention, presidential elector in 1844, State senator)","It. governor, judge ","Douglas delegate to 1860 Democratic convention in Charleston, Unionist, son killed by a secessionist Confederate captain, charged with murder of his commanding officer "
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
,SC,,,,,,,,,,,,,,,,,
